,spot_price,current_time,strike_price,best_bid,best_offer,ticker,market_price
0,14137.23046875,0.989041095890411,15700.0,493.5,528.5,NDX,511.0
1,14270.419921875,0.9863013698630136,15700.0,530.6,557.9,NDX,544.25
2,14274.240234375,0.9835616438356164,15700.0,515.7,544.3,NDX,530.0
3,14365.9599609375,0.9808219178082191,15700.0,552.5,592.4,NDX,572.45
4,14345.1796875,0.978082191780822,15700.0,539.3,575.6,NDX,557.45
5,14524.98046875,0.96986301369863,15700.0,616.6,648.6,NDX,632.6
6,14572.75,0.9671232876712328,15700.0,657.4,682.7,NDX,670.05
7,14554.7998046875,0.9643835616438357,15700.0,657.2,685.3,NDX,671.25
8,14560.0498046875,0.9616438356164384,15700.0,645.5,672.1,NDX,658.8
9,14727.6298828125,0.958904109589041,15700.0,717.7,750.5,NDX,734.1
10,14786.3603515625,0.947945205479452,15700.0,757.1,788.5,NDX,772.8
11,14810.5400390625,0.9452054794520548,15700.0,771.3,801.5,NDX,786.4
12,14722.1396484375,0.9424657534246575,15700.0,748.8,779.5,NDX,764.15
13,14826.08984375,0.9397260273972604,15700.0,766.9,802.0,NDX,784.45
14,14877.8896484375,0.9315068493150684,15700.0,789.4,819.0,NDX,804.2
15,14874.5400390625,0.9287671232876712,15700.0,791.0,822.2,NDX,806.6
16,14794.6904296875,0.9232876712328768,15700.0,762.2,792.5,NDX,777.35
17,14681.3798828125,0.9205479452054794,15700.0,716.0,746.1,NDX,731.05
18,14549.08984375,0.9123287671232876,15700.0,671.0,708.5,NDX,689.75
19,14728.2099609375,0.9095890410958904,15700.0,729.7,764.6,NDX,747.1500000000001
20,14842.6298828125,0.9068493150684932,15700.0,761.7,787.6,NDX,774.6500000000001
21,14940.169921875,0.9041095890410958,15700.0,799.0,838.9,NDX,818.95
22,15111.7900390625,0.9013698630136986,15700.0,893.0,922.7,NDX,907.85
23,15125.9501953125,0.8931506849315068,15700.0,904.8,932.7,NDX,918.75
24,14956.9697265625,0.8904109589041096,15700.0,831.6,866.6,NDX,849.1
25,15018.099609375,0.8876712328767123,15700.0,847.0,877.5,NDX,862.25
26,15048.3603515625,0.8849315068493151,15700.0,849.0,885.8,NDX,867.4
27,14959.900390625,0.8821917808219178,15700.0,819.4,845.5,NDX,832.45
28,14963.6201171875,0.873972602739726,15700.0,814.2,842.3,NDX,828.25
29,15061.419921875,0.8712328767123287,15700.0,843.2,874.4,NDX,858.8
30,15083.3896484375,0.8684931506849315,15700.0,856.2,888.3,NDX,872.25
31,15181.6396484375,0.8657534246575342,15700.0,887.1,917.2,NDX,902.1500000000001
32,15109.3603515625,0.863013698630137,15700.0,841.6,870.5,NDX,856.05
33,15133.1103515625,0.8547945205479452,15700.0,853.8,883.0,NDX,868.4
34,15053.580078125,0.852054794520548,15700.0,827.3,851.3,NDX,839.3
35,15027.759765625,0.8493150684931506,15700.0,818.8,838.3,NDX,828.55
36,15088.98046875,0.8465753424657534,15700.0,853.7,867.4,NDX,860.55
37,15140.76953125,0.8356164383561644,15700.0,856.1,873.8,NDX,864.95
38,15002.830078125,0.8328767123287671,15700.0,792.5,815.8,NDX,804.15
39,14857.919921875,0.8301369863013699,15700.0,748.7,784.2,NDX,766.45
40,14933.9404296875,0.8273972602739726,15700.0,782.9,813.2,NDX,798.05
41,15092.5703125,0.8246575342465754,15700.0,849.9,876.1,NDX,863.0
42,15312.8203125,0.8164383561643835,15700.0,928.6,961.9,NDX,945.25
43,15368.919921875,0.810958904109589,15700.0,968.3,990.3,NDX,979.3
44,15278.51953125,0.8082191780821918,15700.0,937.5,957.5,NDX,947.5
45,15432.9501953125,0.8054794520547945,15700.0,984.0,1016.7,NDX,1000.35
46,15605.08984375,0.7972602739726027,15700.0,1088.6,1117.4,NDX,1103.0
47,15582.509765625,0.7945205479452054,15700.0,1077.1,1114.4,NDX,1095.75
48,15611.5703125,0.7917808219178082,15700.0,1103.5,1130.9,NDX,1117.2
49,15604.25,0.7890410958904109,15700.0,1102.9,1127.2,NDX,1115.0500000000002
50,15652.8603515625,0.7863013698630137,15700.0,1136.6,1163.1,NDX,1149.85
51,15675.759765625,0.7753424657534247,15700.0,1165.4,1198.3,NDX,1181.85
52,15561.0498046875,0.7698630136986301,15700.0,1108.0,1142.2,NDX,1125.1
53,15440.75,0.7671232876712328,15700.0,1050.6,1087.8,NDX,1069.1999999999998
54,15434.5,0.7589041095890411,15700.0,1035.5,1059.2,NDX,1047.35
55,15382.900390625,0.7561643835616438,15700.0,1011.7,1034.2,NDX,1022.95
56,15503.5302734375,0.7534246575342466,15700.0,1048.2,1072.3,NDX,1060.25
57,15515.91015625,0.7506849315068493,15700.0,1044.4,1067.7,NDX,1056.0500000000002
58,15333.4697265625,0.7479452054794521,15700.0,960.1,982.1,NDX,971.1
59,15012.1904296875,0.7397260273972602,15700.0,822.0,857.5,NDX,839.75
60,15027.76953125,0.736986301369863,15700.0,840.9,861.5,NDX,851.2
61,15176.509765625,0.7342465753424657,15700.0,856.7,884.8,NDX,870.75
62,15316.580078125,0.7315068493150685,15700.0,914.1,940.0,NDX,927.05
63,15329.6796875,0.7287671232876712,15700.0,918.4,937.1,NDX,927.75
64,15204.8203125,0.7205479452054795,15700.0,855.0,872.8,NDX,863.9
65,14770.2998046875,0.7178082191780822,15700.0,683.3,714.6,NDX,698.95
66,14752.8896484375,0.7150684931506849,15700.0,665.7,693.5,NDX,679.6
67,14689.6201171875,0.7123287671232876,15700.0,654.4,686.6,NDX,670.5
68,14791.8701171875,0.7095890410958904,15700.0,666.2,697.5,NDX,681.85
69,14472.1201171875,0.7013698630136986,15700.0,550.0,576.5,NDX,563.25
70,14674.150390625,0.6986301369863014,15700.0,623.6,639.2,NDX,631.4000000000001
71,14766.75,0.6958904109589041,15700.0,661.1,674.4,NDX,667.75
72,14897.1298828125,0.6931506849315069,15700.0,690.4,712.6,NDX,701.5
73,14820.75,0.6904109589041096,15700.0,659.6,687.7,NDX,673.6500000000001
74,14713.73046875,0.6821917808219178,15700.0,610.3,627.9,NDX,619.0999999999999
75,14662.1103515625,0.6794520547945205,15700.0,578.9,601.0,NDX,589.95
76,14774.599609375,0.6767123287671233,15700.0,595.5,608.8,NDX,602.15
77,15052.419921875,0.673972602739726,15700.0,686.3,711.6,NDX,698.95
78,15146.919921875,0.6712328767123288,15700.0,741.3,759.8,NDX,750.55
79,15300.8896484375,0.663013698630137,15700.0,830.3,851.8,NDX,841.05
80,15410.7197265625,0.6602739726027397,15700.0,872.8,892.5,NDX,882.65
81,15388.7099609375,0.6575342465753424,15700.0,863.5,876.6,NDX,870.05
82,15489.58984375,0.6547945205479452,15700.0,925.3,937.6,NDX,931.45
83,15355.0703125,0.6520547945205479,15700.0,847.4,872.8,NDX,860.0999999999999
84,15514.1904296875,0.6438356164383562,15700.0,914.5,932.9,NDX,923.7
85,15559.490234375,0.6410958904109589,15700.0,962.8,977.1,NDX,969.95
86,15598.3896484375,0.6383561643835617,15700.0,1001.8,1021.9,NDX,1011.8499999999999
87,15778.16015625,0.6356164383561644,15700.0,1095.7,1120.4,NDX,1108.0500000000002
88,15850.4697265625,0.6328767123287671,15700.0,1146.9,1166.8,NDX,1156.85
89,15972.490234375,0.6219178082191781,15700.0,1201.5,1219.1,NDX,1210.3
90,16144.5,0.6191780821917808,15700.0,1306.9,1326.6,NDX,1316.75
91,16346.240234375,0.6164383561643836,15700.0,1459.9,1485.2,NDX,1472.5500000000002
92,16359.3798828125,0.6136986301369863,15700.0,1505.1,1530.8,NDX,1517.9499999999998
93,16336.0302734375,0.6054794520547945,15700.0,1499.3,1514.3,NDX,1506.8
94,16219.9404296875,0.6027397260273972,15700.0,1421.6,1444.7,NDX,1433.15
95,15985.5703125,0.6,15700.0,1275.6,1294.8,NDX,1285.1999999999998
96,16032.4697265625,0.5972602739726027,15700.0,1284.7,1299.8,NDX,1292.25
97,16199.8896484375,0.5945205479452055,15700.0,1383.4,1399.4,NDX,1391.4
98,16189.1201171875,0.5863013698630137,15700.0,1387.1,1400.6,NDX,1393.85
99,16309.76953125,0.5835616438356165,15700.0,1459.3,1476.8,NDX,1468.05
100,16308.0703125,0.5808219178082191,15700.0,1465.4,1484.1,NDX,1474.75
101,16482.970703125,0.5780821917808219,15700.0,1584.9,1605.2,NDX,1595.0500000000002
102,16573.33984375,0.5753424657534246,15700.0,1664.9,1684.4,NDX,1674.65
103,16380.98046875,0.5671232876712329,15700.0,1550.5,1580.7,NDX,1565.6
104,16306.7197265625,0.5643835616438356,15700.0,1500.2,1520.8,NDX,1510.5
105,16025.580078125,0.5561643835616439,15700.0,1398.4,1446.8,NDX,1422.6
106,16399.240234375,0.547945205479452,15700.0,1562.0,1580.7,NDX,1571.35
107,16135.919921875,0.5452054794520548,15700.0,1444.0,1468.8,NDX,1456.4
108,15877.7197265625,0.5424657534246575,15700.0,1318.0,1341.2,NDX,1329.6
109,15990.759765625,0.5397260273972603,15700.0,1342.1,1359.5,NDX,1350.8
110,15712.0400390625,0.536986301369863,15700.0,1251.3,1281.9,NDX,1266.6
111,15846.16015625,0.5287671232876713,15700.0,1278.0,1295.7,NDX,1286.85
112,16394.33984375,0.5232876712328767,15700.0,1554.6,1570.8,NDX,1562.6999999999998
113,16149.5703125,0.5205479452054794,15700.0,1411.9,1427.5,NDX,1419.7
114,16331.98046875,0.5178082191780822,15700.0,1494.0,1511.6,NDX,1502.8
115,16082.5498046875,0.5095890410958904,15700.0,1352.8,1366.7,NDX,1359.75
116,15914.900390625,0.5068493150684932,15700.0,1239.3,1255.9,NDX,1247.6
117,16289.58984375,0.5041095890410959,15700.0,1444.5,1470.6,NDX,1457.55
118,15863.9404296875,0.5013698630136987,15700.0,1201.9,1227.6,NDX,1214.75
119,15801.4599609375,0.4986301369863014,15700.0,1179.1,1199.2,NDX,1189.15
120,15627.6396484375,0.4904109589041096,15700.0,1076.6,1095.4,NDX,1086.0
121,15986.2802734375,0.4876712328767123,15700.0,1245.1,1263.2,NDX,1254.15
122,16180.1396484375,0.4849315068493151,15700.0,1340.0,1359.8,NDX,1349.9
123,16308.2099609375,0.4821917808219178,15700.0,1423.5,1445.1,NDX,1434.3
124,16567.5,0.4712328767123288,15700.0,1581.1,1599.3,NDX,1590.1999999999998
125,16488.66015625,0.4684931506849315,15700.0,1522.8,1537.1,NDX,1529.9499999999998
126,16491.009765625,0.4657534246575342,15700.0,1532.7,1543.9,NDX,1538.3000000000002
127,16429.099609375,0.4630136986301369,15700.0,1468.8,1483.0,NDX,1475.9
128,16320.080078125,0.4602739726027397,15700.0,1393.0,1410.5,NDX,1401.75
129,16501.76953125,0.4520547945205479,15700.0,1481.1,1494.6,NDX,1487.85
130,16279.73046875,0.4493150684931506,15700.0,1353.1,1368.5,NDX,1360.8
131,15771.7802734375,0.4465753424657534,15700.0,1073.0,1084.5,NDX,1078.75
132,15765.3603515625,0.4438356164383562,15700.0,1041.4,1061.5,NDX,1051.45
133,15592.1904296875,0.4410958904109589,15700.0,937.9,954.5,NDX,946.2
134,15614.4296875,0.4328767123287671,15700.0,928.6,941.2,NDX,934.9000000000001
135,15844.1201171875,0.4301369863013699,15700.0,1025.6,1036.3,NDX,1030.9499999999998
136,15905.099609375,0.4273972602739726,15700.0,1052.6,1069.8,NDX,1061.1999999999998
137,15495.6201171875,0.4246575342465753,15700.0,856.2,873.1,NDX,864.6500000000001
138,15611.58984375,0.421917808219178,15700.0,907.4,925.3,NDX,916.3499999999999
139,15210.759765625,0.410958904109589,15700.0,721.9,737.5,NDX,729.7
140,15047.83984375,0.4082191780821917,15700.0,630.9,646.5,NDX,638.7
141,14846.4599609375,0.4054794520547945,15700.0,549.8,564.9,NDX,557.3499999999999
142,14438.400390625,0.4027397260273972,15700.0,442.8,462.2,NDX,452.5
143,14509.580078125,0.3945205479452054,15700.0,440.8,459.5,NDX,450.15
144,14149.1201171875,0.3917808219178082,15700.0,332.0,347.1,NDX,339.55
145,14172.759765625,0.3890410958904109,15700.0,317.6,333.1,NDX,325.35
146,14003.1103515625,0.3863013698630137,15700.0,264.7,276.1,NDX,270.4
147,14454.6103515625,0.3835616438356164,15700.0,362.9,376.4,NDX,369.65
148,14930.0498046875,0.3753424657534246,15700.0,521.2,534.3,NDX,527.75
149,15019.6796875,0.3726027397260274,15700.0,532.1,543.3,NDX,537.7
150,15139.740234375,0.3698630136986301,15700.0,580.4,594.5,NDX,587.45
151,14501.1103515625,0.3671232876712328,15700.0,385.0,398.7,NDX,391.85
152,14694.349609375,0.3643835616438356,15700.0,434.2,445.7,NDX,439.95
153,14571.25,0.3561643835616438,15700.0,364.1,371.1,NDX,367.6
154,14747.0302734375,0.3534246575342465,15700.0,406.0,414.5,NDX,410.25
155,15056.9599609375,0.3506849315068493,15700.0,503.2,513.3,NDX,508.25
156,14705.6396484375,0.347945205479452,15700.0,411.0,423.4,NDX,417.2
157,14253.83984375,0.3452054794520548,15700.0,288.6,301.4,NDX,295.0
158,14268.58984375,0.336986301369863,15700.0,281.9,289.9,NDX,285.9
159,14620.8203125,0.3342465753424657,15700.0,348.7,357.1,NDX,352.9
160,14603.6396484375,0.3315068493150685,15700.0,336.3,343.6,NDX,339.95000000000005
161,14171.740234375,0.3287671232876712,15700.0,226.5,239.2,NDX,232.85
162,14009.5400390625,0.3260273972602739,15700.0,182.1,189.2,NDX,185.64999999999998
163,13870.5302734375,0.3150684931506849,15700.0,151.9,159.5,NDX,155.7
164,13509.4296875,0.3123287671232876,15700.0,106.2,110.9,NDX,108.55000000000001
165,13974.669921875,0.3095890410958904,15700.0,162.4,169.6,NDX,166.0
166,14189.16015625,0.3068493150684931,15700.0,190.6,197.6,NDX,194.1
167,14237.8095703125,0.2986301369863013,15700.0,211.3,218.1,NDX,214.7
168,14005.990234375,0.2958904109589041,15700.0,186.4,193.2,NDX,189.8
169,14243.6904296875,0.2931506849315068,15700.0,220.3,225.8,NDX,223.05
170,14035.2099609375,0.2904109589041095,15700.0,166.2,171.3,NDX,168.75
171,13837.830078125,0.2876712328767123,15700.0,135.4,142.4,NDX,138.9
172,13319.3798828125,0.2794520547945205,15700.0,84.6,90.9,NDX,87.75
173,13267.599609375,0.2767123287671232,15700.0,74.9,79.2,NDX,77.05000000000001
174,13742.2001953125,0.273972602739726,15700.0,116.9,121.0,NDX,118.95
175,13591.0,0.2712328767123287,15700.0,95.9,99.0,NDX,97.45
176,13046.6396484375,0.2602739726027397,15700.0,47.5,50.6,NDX,49.05
177,13956.7900390625,0.2547945205479452,15700.0,112.4,118.9,NDX,115.65
178,14118.599609375,0.2520547945205479,15700.0,120.6,125.4,NDX,123.0
179,14420.080078125,0.2493150684931507,15700.0,171.7,176.6,NDX,174.14999999999998
180,14376.08984375,0.2410958904109589,15700.0,156.6,161.5,NDX,159.05
181,14654.330078125,0.2383561643835616,15700.0,226.4,232.1,NDX,229.25
182,14447.5498046875,0.2356164383561644,15700.0,183.3,188.4,NDX,185.85000000000002
183,14765.6904296875,0.2328767123287671,15700.0,261.1,265.8,NDX,263.45000000000005
184,14754.3095703125,0.2301369863013698,15700.0,244.1,249.0,NDX,246.55
185,14987.400390625,0.2219178082191781,15700.0,318.3,324.3,NDX,321.3
186,15239.3203125,0.2191780821917808,15700.0,409.8,416.5,NDX,413.15
187,15071.5498046875,0.2164383561643835,15700.0,342.2,348.0,NDX,345.1
188,14838.490234375,0.2136986301369863,15700.0,279.6,287.4,NDX,283.5
189,14861.2099609375,0.210958904109589,15700.0,251.3,255.8,NDX,253.55
190,15159.580078125,0.2027397260273972,15700.0,337.0,341.7,NDX,339.35
191,14820.6396484375,0.2,15700.0,235.6,240.4,NDX,238.0
192,14498.8798828125,0.1972602739726027,15700.0,156.8,161.0,NDX,158.9
193,14531.8095703125,0.1945205479452054,15700.0,158.4,162.4,NDX,160.4
194,14327.259765625,0.1917808219178082,15700.0,105.3,107.6,NDX,106.44999999999999
195,13990.2099609375,0.1835616438356164,15700.0,67.7,70.2,NDX,68.95
196,13940.240234375,0.1808219178082191,15700.0,58.9,61.2,NDX,60.05
197,14217.2900390625,0.1780821917808219,15700.0,68.6,70.6,NDX,69.6
198,13893.2099609375,0.1753424657534246,15700.0,41.8,44.0,NDX,42.9
199,13910.759765625,0.1643835616438356,15700.0,39.0,41.0,NDX,40.0
200,14210.259765625,0.1616438356164383,15700.0,59.1,62.4,NDX,60.75
201,13998.5302734375,0.1589041095890411,15700.0,40.8,42.8,NDX,41.8
202,13720.4501953125,0.1561643835616438,15700.0,28.1,30.2,NDX,29.15
203,13356.8701171875,0.1534246575342465,15700.0,19.0,22.1,NDX,20.55
204,13533.2197265625,0.1452054794520547,15700.0,21.5,23.0,NDX,22.25
205,13009.7099609375,0.1424657534246575,15700.0,13.3,15.1,NDX,14.2
206,13003.3603515625,0.1397260273972602,15700.0,9.6,13.0,NDX,11.3
207,13456.0595703125,0.136986301369863,15700.0,17.5,20.2,NDX,18.85
208,12854.7998046875,0.1342465753424657,15700.0,9.5,11.9,NDX,10.7
209,13075.849609375,0.1260273972602739,15700.0,11.5,14.0,NDX,12.75
210,13089.900390625,0.1232876712328767,15700.0,10.6,12.3,NDX,11.45
211,13535.7099609375,0.1205479452054794,15700.0,11.7,18.8,NDX,15.25
212,12850.5498046875,0.1178082191780822,15700.0,8.1,10.7,NDX,9.399999999999999
213,12693.5302734375,0.1150684931506849,15700.0,5.8,7.3,NDX,6.55
214,12187.7197265625,0.1068493150684931,15700.0,4.2,6.2,NDX,5.2
215,12345.8603515625,0.1041095890410958,15700.0,4.6,5.6,NDX,5.1
216,11945.5,0.0986301369863013,15700.0,2.15,3.8,NDX,2.9749999999999996
217,12243.580078125,0.0876712328767123,15700.0,1.6,2.6,NDX,2.1
218,12564.099609375,0.084931506849315,15700.0,1.85,3.0,NDX,2.425
219,11928.3095703125,0.0821917808219178,15700.0,1.1,2.0,NDX,1.55
220,11875.6298828125,0.0794520547945205,15700.0,0.55,1.45,NDX,1.0
221,11835.6201171875,0.0767123287671232,15700.0,0.55,1.6,NDX,1.0750000000000002
222,12034.2802734375,0.0684931506849315,15700.0,0.7,1.45,NDX,1.075
223,11769.83984375,0.0657534246575342,15700.0,0.2,1.15,NDX,0.6749999999999999
224,11943.9296875,0.0630136986301369,15700.0,0.35,1.0,NDX,0.675
225,12276.7900390625,0.0602739726027397,15700.0,0.25,0.95,NDX,0.6
226,12681.419921875,0.0575342465753424,15700.0,0.35,1.15,NDX,0.75
227,12642.099609375,0.0465753424657534,15700.0,0.2,0.9,NDX,0.55
228,12548.3603515625,0.0438356164383561,15700.0,0.05,0.65,NDX,0.35000000000000003
229,12892.8896484375,0.0410958904109589,15700.0,0.1,0.75,NDX,0.425
230,12548.0302734375,0.0383561643835616,15700.0,0.0,0.65,NDX,0.325
231,12599.6298828125,0.0301369863013698,15700.0,0.0,0.45,NDX,0.225
232,12711.6796875,0.0273972602739726,15700.0,0.0,0.45,NDX,0.225
233,12615.1298828125,0.0246575342465753,15700.0,0.0,0.4,NDX,0.2
234,12269.7802734375,0.021917808219178,15700.0,0.0,0.45,NDX,0.225
235,11288.3203125,0.010958904109589,15700.0,0.0,0.55,NDX,0.275
236,11311.6904296875,0.0082191780821917,15700.0,0.0,0.45,NDX,0.225
237,11593.76953125,0.0054794520547945,15700.0,0.0,0.5,NDX,0.25
238,11127.5703125,0.0027397260273972,15700.0,0.0,0.6,NDX,0.3
