,secid,date,symbol,symbol_flag,exdate,last_date,cp_flag,strike_price,best_bid,best_offer,volume,open_interest,impl_volatility,delta,gamma,vega,theta,optionid,cfadj,am_settlement,contract_size,ss_flag,forward_price,expiry_indicator,root,suffix,cusip,ticker,sic,index_flag,exchange_d,class,issue_type,industry_group,issuer,div_convention,exercise_style,am_set_flag,current_time
1233952,102480,2021-06-21,NDX 220617C15700000,1,2022-06-17,2021-05-20,C,15700000,493.5,528.5,0,1,0.196978,0.315208,0.000128,4964.073,-463.6092,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.989041095890411
1247280,102480,2021-06-22,NDX 220617C15700000,1,2022-06-17,2021-05-20,C,15700000,530.6,557.9,0,1,0.195356,0.330092,0.00013,5099.357,-472.2081,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9863013698630136
1260302,102480,2021-06-23,NDX 220617C15700000,1,2022-06-17,2021-05-20,C,15700000,515.7,544.3,0,1,0.192452,0.327195,0.000132,5076.057,-464.6548,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9835616438356164
1274228,102480,2021-06-24,NDX 220617C15700000,1,2022-06-17,2021-05-20,C,15700000,552.5,592.4,0,1,0.194887,0.342068,0.000132,5190.414,-482.5748,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9808219178082191
1288162,102480,2021-06-25,NDX 220617C15700000,1,2022-06-17,2021-05-20,C,15700000,539.3,575.6,0,1,0.193641,0.337581,0.000133,5149.892,-477.018,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9780821917808219
1302156,102480,2021-06-28,NDX 220617C15700000,1,2022-06-17,2021-05-20,C,15700000,616.6,648.6,0,1,0.196168,0.364706,0.000133,5339.703,-507.101,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9698630136986301
1315436,102480,2021-06-29,NDX 220617C15700000,1,2022-06-17,2021-05-20,C,15700000,657.4,682.7,0,1,0.200165,0.37463,0.000132,5395.748,-524.1702,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9671232876712329
1329354,102480,2021-06-30,NDX 220617C15700000,1,2022-06-17,2021-05-20,C,15700000,657.2,685.3,0,1,0.201837,0.373794,0.000131,5378.169,-529.0933,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9643835616438357
1344730,102480,2021-07-01,NDX 220617C15700000,1,2022-06-17,2021-05-20,C,15700000,645.5,672.1,0,1,0.199367,0.371993,0.000132,5364.439,-522.8361,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9616438356164384
1359598,102480,2021-07-02,NDX 220617C15700000,1,2022-06-17,2021-05-20,C,15700000,717.7,750.5,0,1,0.201707,0.39594,0.000132,5517.697,-544.1027,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.958904109589041
1375428,102480,2021-07-06,NDX 220617C15700000,1,2022-06-17,2021-05-20,C,15700000,757.1,788.5,0,1,0.205564,0.406014,0.00013,5543.604,-563.6583,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.947945205479452
1391060,102480,2021-07-07,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,771.3,801.5,3,1,0.206519,0.409727,0.00013,5556.788,-569.2191,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9452054794520548
1406674,102480,2021-07-08,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,748.8,779.5,0,2,0.209271,0.400274,0.000129,5484.341,-572.1257,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9424657534246575
1421840,102480,2021-07-09,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,766.9,802.0,0,2,0.205494,0.410747,0.000131,5549.991,-569.3751,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9397260273972603
1437061,102480,2021-07-12,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,789.4,819.0,0,2,0.206023,0.417411,0.000131,5565.229,-577.3279,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9315068493150684
1452115,102480,2021-07-13,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,791.0,822.2,0,2,0.206898,0.417635,0.000131,5556.688,-581.374,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9287671232876712
1466457,102480,2021-07-14,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,806.4,837.8,0,2,0.208089,0.421578,0.000131,5569.25,-587.3374,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9260273972602739
1480799,102480,2021-07-15,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,762.2,792.5,0,2,0.208245,0.407636,0.000131,5480.574,-581.0969,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9232876712328767
1493479,102480,2021-07-16,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,716.0,746.1,0,2,0.208341,0.392747,0.000131,5379.256,-573.571,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9205479452054794
1506381,102480,2021-07-19,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,671.0,708.5,0,2,0.210972,0.377323,0.000129,5246.172,-573.6094,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9123287671232877
1520329,102480,2021-07-20,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,729.7,764.6,0,2,0.208919,0.398776,0.000131,5386.373,-583.6724,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9095890410958904
1535173,102480,2021-07-21,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,761.7,787.6,0,2,0.205734,0.411156,0.000133,5460.903,-583.158,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9068493150684932
1550025,102480,2021-07-22,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,799.0,838.9,0,2,0.206706,0.424603,0.000133,5526.685,-593.7947,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9041095890410958
1564225,102480,2021-07-23,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,893.0,922.7,0,2,0.209504,0.448922,0.000131,5634.635,-614.0549,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.9013698630136986
1580665,102480,2021-07-26,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,904.8,932.7,0,2,0.211181,0.451384,0.000131,5618.62,-623.4365,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8931506849315068
1596257,102480,2021-07-27,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,831.6,866.6,0,2,0.212325,0.429925,0.000131,5504.584,-618.157,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8904109589041096
1611131,102480,2021-07-28,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,847.0,877.5,0,2,0.2102,0.436391,0.000132,5533.438,-616.3522,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8876712328767123
1626007,102480,2021-07-29,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,849.0,885.8,0,2,0.209122,0.439375,0.000133,5542.435,-615.2139,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8849315068493151
1640437,102480,2021-07-30,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,819.4,845.5,0,2,0.210072,0.428059,0.000132,5476.053,-613.5021,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8821917808219178
1656319,102480,2021-08-02,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,814.2,842.3,0,2,0.209951,0.427889,0.000133,5451.603,-616.2653,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.873972602739726
1671653,102480,2021-08-03,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,843.2,874.4,0,2,0.208122,0.439518,0.000134,5504.711,-617.4017,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8712328767123287
1686265,102480,2021-08-04,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,856.2,888.3,0,2,0.209149,0.442874,0.000134,5510.718,-622.8569,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8684931506849315
1701451,102480,2021-08-05,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,887.1,917.2,0,2,0.20684,0.454654,0.000135,5557.963,-622.1829,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8657534246575342
1716141,102480,2021-08-06,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,841.6,870.5,0,2,0.204666,0.443403,0.000137,5503.787,-612.2408,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.863013698630137
1730898,102480,2021-08-09,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,853.8,883.0,0,2,0.205899,0.44696,0.000137,5492.872,-620.8797,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8547945205479452
1746890,102480,2021-08-10,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,827.3,851.3,0,2,0.207241,0.436931,0.000136,5436.13,-622.1099,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.852054794520548
1762164,102480,2021-08-11,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,818.8,838.3,0,2,0.207603,0.433562,0.000136,5411.108,-623.0131,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8493150684931506
1777438,102480,2021-08-12,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,853.7,867.4,0,2,0.208871,0.442534,0.000136,5442.967,-632.175,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8465753424657534
1792100,102480,2021-08-13,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,858.1,879.8,0,2,0.206866,0.447595,0.000137,5460.644,-629.2538,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8438356164383561
1808160,102480,2021-08-16,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,856.1,873.8,0,2,0.206778,0.447568,0.000138,5435.524,-632.27,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8356164383561644
1823408,102480,2021-08-17,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,792.5,815.8,0,2,0.206961,0.428627,0.000138,5338.861,-625.6739,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8328767123287671
1838504,102480,2021-08-18,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,748.7,784.2,0,2,0.211728,0.411912,0.000135,5234.623,-631.4982,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8301369863013699
1853604,102480,2021-08-19,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,782.9,813.2,0,2,0.211938,0.422344,0.000135,5281.435,-639.8768,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8273972602739726
1867098,102480,2021-08-20,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,849.9,876.1,0,2,0.211641,0.443341,0.000136,5375.314,-650.4333,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8246575342465754
1880654,102480,2021-08-23,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,928.6,961.9,0,2,0.209176,0.471674,0.000137,5465.744,-657.8873,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8164383561643835
1895828,102480,2021-08-24,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,969.7,993.2,0,2,0.212191,0.479104,0.000135,5478.264,-671.4327,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8136986301369863
1910446,102480,2021-08-25,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,968.3,990.3,0,2,0.211167,0.480032,0.000136,5473.658,-669.5624,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.810958904109589
1926382,102480,2021-08-26,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,937.5,957.5,0,2,0.213516,0.468795,0.000135,5423.659,-674.8365,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8082191780821918
1941618,102480,2021-08-27,NDX 220617C15700000,1,2022-06-17,2021-07-07,C,15700000,984.0,1016.7,0,2,0.210073,0.487999,0.000136,5481.829,-670.4856,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.8054794520547945
1957406,102480,2021-08-30,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,1088.6,1117.4,2,2,0.214096,0.512341,0.000133,5512.204,-692.9622,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7972602739726027
1972608,102480,2021-08-31,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,1077.1,1114.4,0,4,0.21522,0.509604,0.000133,5496.282,-697.6191,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7945205479452054
1987836,102480,2021-09-01,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,1103.5,1130.9,0,4,0.216751,0.513852,0.000132,5494.975,-704.9634,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7917808219178082
2003066,102480,2021-09-02,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,1102.9,1127.2,0,4,0.21737,0.513046,0.000132,5483.569,-708.4643,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7890410958904109
2017584,102480,2021-09-03,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,1136.6,1163.1,0,4,0.219478,0.519937,0.00013,5486.576,-718.175,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7863013698630137
2034114,102480,2021-09-07,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,1165.4,1198.3,0,4,0.224572,0.523962,0.000128,5453.189,-742.0509,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7753424657534247
2049870,102480,2021-09-08,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,1131.0,1163.8,0,4,0.223845,0.516706,0.000129,5430.439,-740.025,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7726027397260274
2064974,102480,2021-09-09,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,1108.0,1142.2,0,4,0.225757,0.509472,0.000129,5404.132,-746.702,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7698630136986301
2080914,102480,2021-09-10,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,1050.6,1087.8,0,4,0.226994,0.494206,0.000129,5355.303,-748.3357,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7671232876712328
2097418,102480,2021-09-13,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,1035.5,1059.2,0,4,0.224618,0.492229,0.000132,5324.37,-744.2714,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7589041095890411
2113052,102480,2021-09-14,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,1011.7,1034.2,0,4,0.225151,0.485533,0.000132,5295.202,-745.5137,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7561643835616438
2127974,102480,2021-09-15,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,1048.2,1072.3,0,4,0.221294,0.500154,0.000133,5329.394,-738.6094,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7534246575342466
2142900,102480,2021-09-16,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,1044.4,1067.7,0,4,0.219663,0.50129,0.000135,5324.019,-735.1697,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7506849315068493
2157636,102480,2021-09-17,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,960.1,982.1,0,4,0.220818,0.477032,0.000136,5245.429,-733.594,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7479452054794521
2172432,102480,2021-09-20,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,822.0,857.5,0,4,0.224897,0.43517,0.000135,5051.289,-732.0861,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7397260273972602
2187910,102480,2021-09-21,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,840.9,861.5,0,4,0.226105,0.438,0.000135,5053.17,-739.872,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.736986301369863
2202996,102480,2021-09-22,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,856.7,884.8,0,4,0.217303,0.453235,0.00014,5119.653,-720.654,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7342465753424657
2218090,102480,2021-09-23,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,914.1,940.0,0,4,0.215975,0.472144,0.00014,5179.035,-726.0292,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7315068493150685
2232706,102480,2021-09-24,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,918.4,937.1,0,4,0.215276,0.473571,0.000141,5175.098,-725.8482,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7287671232876712
2249372,102480,2021-09-27,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,855.0,872.8,0,4,0.215274,0.455455,0.000142,5084.735,-723.1742,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7205479452054795
2265190,102480,2021-09-28,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,683.3,714.6,0,4,0.219746,0.396693,0.00014,4797.144,-703.8262,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7178082191780822
2280280,102480,2021-09-29,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,665.7,693.5,0,4,0.217503,0.392263,0.000141,4767.993,-695.3118,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7150684931506849
2295398,102480,2021-09-30,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,654.4,686.6,0,4,0.221349,0.385838,0.000139,4716.141,-702.4954,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7123287671232876
2307665,102480,2021-10-01,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,666.2,697.5,0,4,0.215662,0.395553,0.000143,4772.903,-694.4129,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7095890410958904
2324618,102480,2021-10-04,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,550.0,576.5,0,4,0.217057,0.350256,0.000141,4467.584,-664.5337,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.7013698630136986
2340673,102480,2021-10-05,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,623.6,639.2,0,4,0.216256,0.377909,0.000143,4637.2,-688.4183,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.6986301369863014
2356002,102480,2021-10-06,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,661.1,674.4,0,4,0.216784,0.39138,0.000144,4705.102,-702.5284,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.6958904109589041
2371332,102480,2021-10-07,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,690.4,712.6,0,4,0.213344,0.407343,0.000146,4786.799,-704.6056,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.6931506849315069
2386845,102480,2021-10-08,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,659.6,687.7,0,4,0.214294,0.396729,0.000146,4721.153,-702.1125,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.6904109589041096
2403492,102480,2021-10-11,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,610.3,627.9,0,4,0.212734,0.378829,0.000147,4598.295,-688.0382,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.6821917808219178
2419191,102480,2021-10-12,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,578.9,601.0,0,4,0.210953,0.369401,0.000148,4536.98,-676.5078,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.6794520547945205
2434134,102480,2021-10-13,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,595.5,608.8,0,4,0.204714,0.380657,0.000153,4605.503,-668.2049,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.6767123287671233
2449118,102480,2021-10-14,NDX 220617C15700000,1,2022-06-17,2021-08-30,C,15700000,686.3,711.6,0,4,0.202054,0.421224,0.000156,4805.757,-687.7974,138101647,1,1,100,0,,,,,12490H10,NDX,9999.0,1,32768,,A,,NASDAQ 100 INDEX,I,E,,0.673972602739726
